# Runtime requirements for the scalogram few-shot training/evaluation pipeline.
# Keep this file to direct project dependencies only; let pip resolve transitive
# packages such as pandas, contourpy, nvidia CUDA wheels, requests, etc.
#
# Python 3.10+ is recommended on the training server.

# Core training stack
torch>=2.0,<2.10
torchvision>=0.15,<0.25
numpy>=2.0,<2.3
scipy>=1.11,<1.16
scikit-learn>=1.3,<1.8
tqdm>=4.60,<5
Pillow>=9,<13

# Experiment tracking and training reports
wandb>=0.16,<1
thop>=0.1.1

# Visualization used by confusion matrices, t-SNE plots and feature maps
matplotlib>=3.7,<3.11
seaborn>=0.12,<0.14
PyWavelets>=1.4,<2

# DeepEMD OpenCV backend. The code also has linprog/sinkhorn fallbacks.
opencv-python-headless>=4.10,<4.13

# Optional backends used by repo models when selected from CLI.
geoopt>=0.5,<1
POT>=0.9,<1
ninja>=1.11,<2


# Test suite dependencies.
pytest>=8,<10
